widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310829-Reviews-Patan_Museum-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '310829',parentId: '315764',elementType: 'title',selectedId: '310829'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13941885-Reviews-Raji_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 5,section: 0,locationId: '13941885',parentId: '315764',elementType: 'title',selectedId: '13941885'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15192908-Reviews-Ojas_Wellness_B_B-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 6,section: 0,locationId: '15192908',parentId: '315764',elementType: 'title',selectedId: '15192908'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15223711-Reviews-Sun_Apartment_and_Guesthouse-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'HOTELS',element: this,index: 7,section: 0,locationId: '15223711',parentId: '315764',elementType: 'title',selectedId: '15223711'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d12681643-Everest_Home_Stay_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'VACATION_RENTALS',element: this,index: 8,section: 0,locationId: '12681643',parentId: '315764',elementType: 'title',selectedId: '12681643'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d14799458-Nepal_Inn_Bed_Breakfast_Sanepa_Jawlakhel_close_to_British_School_and_UN-Patan_Lalitpu.html', {type: 'VACATION_RENTALS',element: this,index: 9,section: 0,locationId: '14799458',parentId: '315764',elementType: 'title',selectedId: '14799458'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d14177922-Classic_Serviced_Apartments_2BHK_Deluxe_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bag.html', {type: 'VACATION_RENTALS',element: this,index: 10,section: 0,locationId: '14177922',parentId: '315764',elementType: 'title',selectedId: '14177922'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d14177908-1BHk_Studio_Penthouse_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_.html', {type: 'VACATION_RENTALS',element: this,index: 11,section: 0,locationId: '14177908',parentId: '315764',elementType: 'title',selectedId: '14177908'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13503815-Reviews-Lazy_Yeti_Bed_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 12,section: 0,locationId: '13503815',parentId: '315764',elementType: 'title',selectedId: '13503815'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d13808567-3_Bedroom_Apartment_at_Lalitpur-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_.html', {type: 'VACATION_RENTALS',element: this,index: 13,section: 0,locationId: '13808567',parentId: '315764',elementType: 'title',selectedId: '13808567'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d13428512-Family_Room_Near_Patan_Durbar_Square-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cen.html', {type: 'VACATION_RENTALS',element: this,index: 14,section: 0,locationId: '13428512',parentId: '315764',elementType: 'title',selectedId: '13428512'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13371613-Reviews-The_Newa_Art_Homestay_and_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cent.html', {type: 'HOTELS',element: this,index: 15,section: 0,locationId: '13371613',parentId: '315764',elementType: 'title',selectedId: '13371613'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15844888-Reviews-Classic_Serviced_Apartments-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'HOTELS',element: this,index: 16,section: 0,locationId: '15844888',parentId: '315764',elementType: 'title',selectedId: '15844888'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d16674441-Reviews-Tara_Arthouse-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 17,section: 0,locationId: '16674441',parentId: '315764',elementType: 'title',selectedId: '16674441'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d16736703-Reviews-Hotel_Awana-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 18,section: 0,locationId: '16736703',parentId: '315764',elementType: 'title',selectedId: '16736703'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g293890-d1155265-Reviews-Koto_Restaurant-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 2,section: 0,locationId: '1155265',parentId: '293890',elementType: 'title',selectedId: '1155265'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d21036106-Kathmandu_Bhaktapur_Patan_Tour_with_Guide-Kathmandu_Kathmandu_Valley_Bagmati_Zone_.html', {type: 'ACTIVITY',element: this,index: 15,section: 0,locationId: '21036106',parentId: '293890',elementType: 'title',selectedId: '21036106'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d11455852-City_tour_of_Bhaktapur_and_Patan_Durbar_Square-Kathmandu_Kathmandu_Valley_Bagmati_.html', {type: 'ACTIVITY',element: this,index: 16,section: 0,locationId: '11455852',parentId: '293890',elementType: 'title',selectedId: '11455852'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d21018295-Bhaktapur_and_Patan_UNESCO_World_Heritage_City_Tour-Kathmandu_Kathmandu_Valley_Bag.html', {type: 'ACTIVITY',element: this,index: 17,section: 0,locationId: '21018295',parentId: '293890',elementType: 'title',selectedId: '21018295'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d15604436-Patan_Darbar_square_Bhaktapur_darbar_square_and_Changu_Narayan_Temple_in_1_day-Kat.html', {type: 'ACTIVITY',element: this,index: 18,section: 0,locationId: '15604436',parentId: '293890',elementType: 'title',selectedId: '15604436'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d13969481-Patan_Tour_Half_Day_Sightseeing_in_Kathmandu-Kathmandu_Kathmandu_Valley_Bagmati_Zo.html', {type: 'ACTIVITY',element: this,index: 22,section: 0,locationId: '13969481',parentId: '293890',elementType: 'title',selectedId: '13969481'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d21062478-Visit_Bhaktapur_and_Patan_Heritage_Cities-Kathmandu_Kathmandu_Valley_Bagmati_Zone_.html', {type: 'ACTIVITY',element: this,index: 13,section: 0,locationId: '21062478',parentId: '293890',elementType: 'title',selectedId: '21062478'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d12942986-Nagarkot_Sunrise_Bhaktapur_and_Patan_Durbar_Square_Tour_in_Kathmandu-Kathmandu_Kat.html', {type: 'ACTIVITY',element: this,index: 14,section: 0,locationId: '12942986',parentId: '293890',elementType: 'title',selectedId: '12942986'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d19146757-Kathmandu_Bhaktapur_Patan_Full_day_tour_by_Private_Car_with_Driver-Kathmandu_Kathm.html', {type: 'ACTIVITY',element: this,index: 16,section: 0,locationId: '19146757',parentId: '293890',elementType: 'title',selectedId: '19146757'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d12354225-Private_Full_Day_Tour_of_Kathmandu_Valley_With_World_Heritage_Temples_and_Patan-Ka.html', {type: 'ACTIVITY',element: this,index: 17,section: 0,locationId: '12354225',parentId: '293890',elementType: 'title',selectedId: '12354225'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d21035386-Bhaktapur_and_Patan_World_Heritage_City_Tour-Kathmandu_Kathmandu_Valley_Bagmati_Zo.html', {type: 'ACTIVITY',element: this,index: 18,section: 0,locationId: '21035386',parentId: '293890',elementType: 'title',selectedId: '21035386'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d18477074-Patan_Swayambhunath_and_Kathmandu_Durbar_Square_tour-Kathmandu_Kathmandu_Valley_Ba.html', {type: 'ACTIVITY',element: this,index: 19,section: 0,locationId: '18477074',parentId: '293890',elementType: 'title',selectedId: '18477074'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d19011911-Kathmandu_Full_Day_Sightseen-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'ACTIVITY',element: this,index: 20,section: 0,locationId: '19011911',parentId: '293890',elementType: 'title',selectedId: '19011911'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d11469614-Swayambhunath_and_Patan_Durbar_Square_Half_Day_Tour_in_Kathmandu-Kathmandu_Kathman.html', {type: 'ACTIVITY',element: this,index: 22,section: 0,locationId: '11469614',parentId: '293890',elementType: 'title',selectedId: '11469614'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d11481297-Private_Day_Tour_Patan_and_Bhaktapur_from_Kathmandu-Kathmandu_Kathmandu_Valley_Bag.html', {type: 'ACTIVITY',element: this,index: 10,section: 0,locationId: '11481297',parentId: '293890',elementType: 'title',selectedId: '11481297'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d15883929-Half_Day_Budget_Tour_to_Patan_Durbar_Square-Kathmandu_Kathmandu_Valley_Bagmati_Zon.html', {type: 'ACTIVITY',element: this,index: 11,section: 0,locationId: '15883929',parentId: '293890',elementType: 'title',selectedId: '15883929'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d15737488-Sundown_Heritages_Tour_around_Kathmandu_Bhakatapur_and_Patan-Kathmandu_Kathmandu_V.html', {type: 'ACTIVITY',element: this,index: 12,section: 0,locationId: '15737488',parentId: '293890',elementType: 'title',selectedId: '15737488'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d17846175-Patan_Tour_1_Day-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ACTIVITY',element: this,index: 18,section: 0,locationId: '17846175',parentId: '293890',elementType: 'title',selectedId: '17846175'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d17680073-Half_day_Pashupatinath_Boudhanath_Swayambhunath_Patan_Durbar_Square-Kathmandu_Kath.html', {type: 'ACTIVITY',element: this,index: 19,section: 0,locationId: '17680073',parentId: '293890',elementType: 'title',selectedId: '17680073'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g3475449-d17719560-1_day_biking_to_Patan-Bagmati_Zone_Central_Region.html', {type: 'ACTIVITY',element: this,index: 20,section: 0,locationId: '17719560',parentId: '3475449',elementType: 'title',selectedId: '17719560'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d17746511-Patan_and_Bhaktapur_Day_Tour_7_Hours-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Centr.html', {type: 'ACTIVITY',element: this,index: 21,section: 0,locationId: '17746511',parentId: '293890',elementType: 'title',selectedId: '17746511'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d12578432-Private_Half_Day_Tour_of_Patan_Durbar_Square-Kathmandu_Kathmandu_Valley_Bagmati_Zo.html', {type: 'ACTIVITY',element: this,index: 23,section: 0,locationId: '12578432',parentId: '293890',elementType: 'title',selectedId: '12578432'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d12651016-Full_Day_Private_Tour_in_Bungmati_Khokana_Kirtipur_and_Patan_Durbar_Square-Kathman.html', {type: 'ACTIVITY',element: this,index: 24,section: 0,locationId: '12651016',parentId: '293890',elementType: 'title',selectedId: '12651016'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d20925363-Explore_Historic_Patan_in_Kathmandu-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Centra.html', {type: 'ACTIVITY',element: this,index: 25,section: 0,locationId: '20925363',parentId: '293890',elementType: 'title',selectedId: '20925363'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d12978943-Bhaktapur_and_Patan_Tour-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ACTIVITY',element: this,index: 26,section: 0,locationId: '12978943',parentId: '293890',elementType: 'title',selectedId: '12978943'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d15041351-Day_tours_to_Patan_Bungamati_and_Khokana-Kathmandu_Kathmandu_Valley_Bagmati_Zone_C.html', {type: 'ACTIVITY',element: this,index: 27,section: 0,locationId: '15041351',parentId: '293890',elementType: 'title',selectedId: '15041351'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d16741616-Kathmandu_Patan_and_Bhaktapur_Sightseeing-Kathmandu_Kathmandu_Valley_Bagmati_Zone_.html', {type: 'ACTIVITY',element: this,index: 28,section: 0,locationId: '16741616',parentId: '293890',elementType: 'title',selectedId: '16741616'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d16840976-Patan_and_Kirtipur_Day_Tour-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ACTIVITY',element: this,index: 29,section: 0,locationId: '16840976',parentId: '293890',elementType: 'title',selectedId: '16840976'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d17224821-Roam_around_Newari_towns_Bungmati_Khokana_and_explore_Patan_Durbar_Square-Kathmand.html', {type: 'ACTIVITY',element: this,index: 0,section: 0,locationId: '17224821',parentId: '293890',elementType: 'title',selectedId: '17224821'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g424934-d16878223-Day_Tour_of_Patan_Bhaktapur_Valley-Bhaktapur_Kathmandu_Valley_Bagmati_Zone_Central.html', {type: 'ACTIVITY',element: this,index: 1,section: 0,locationId: '16878223',parentId: '424934',elementType: 'title',selectedId: '16878223'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d16823359-Private_Full_Day_Bhaktapur_and_Patan_Durbar_Square_Sightseeing_from_Kathmandu-Kath.html', {type: 'ACTIVITY',element: this,index: 2,section: 0,locationId: '16823359',parentId: '293890',elementType: 'title',selectedId: '16823359'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g424934-d17350155-Patan_Monkey_Temple_and_Bhaktapur_Cultural_visit_Kathmandu_tour_1_day-Bhaktapur_Ka.html', {type: 'ACTIVITY',element: this,index: 4,section: 0,locationId: '17350155',parentId: '424934',elementType: 'title',selectedId: '17350155'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d21075957-Patan_and_Bhaktapur_Heritage_with_Nagarkot_Tour-Kathmandu_Kathmandu_Valley_Bagmati.html', {type: 'ACTIVITY',element: this,index: 6,section: 0,locationId: '21075957',parentId: '293890',elementType: 'title',selectedId: '21075957'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d20901894-Explore_Full_day_Kathmandu_Patan_and_Bhaktapur_by_Private_Car-Kathmandu_Kathmandu_.html', {type: 'ACTIVITY',element: this,index: 8,section: 0,locationId: '20901894',parentId: '293890',elementType: 'title',selectedId: '20901894'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d18272966-Lalitpur_Khokana_Old_Village_Day_Tour_with_local_Guide-Kathmandu_Kathmandu_Valley_.html', {type: 'ACTIVITY',element: this,index: 9,section: 0,locationId: '18272966',parentId: '293890',elementType: 'title',selectedId: '18272966'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d18911157-UNESCO_site_day_tour_Kathmand_Bhaktapur_and_Patan-Kathmandu_Kathmandu_Valley_Bagma.html', {type: 'ACTIVITY',element: this,index: 10,section: 0,locationId: '18911157',parentId: '293890',elementType: 'title',selectedId: '18911157'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d12466216-4_Day_Kathmandu_Patan_Bhaktapur_Sightseeing_with_Nagarkot_Trip-Kathmandu_Kathmandu.html', {type: 'ACTIVITY',element: this,index: 11,section: 0,locationId: '12466216',parentId: '293890',elementType: 'title',selectedId: '12466216'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d16725198-Patan_Bhaktapur_Private_Day_Tour_with_Guide_from_Kathmandu-Kathmandu_Kathmandu_Val.html', {type: 'ACTIVITY',element: this,index: 13,section: 0,locationId: '16725198',parentId: '293890',elementType: 'title',selectedId: '16725198'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d16749639-Private_Tour_of_Patan_with_Durbar_Hindu_Temple_Buddhist_Vihar_Stupa_and_Museum-Kat.html', {type: 'ACTIVITY',element: this,index: 14,section: 0,locationId: '16749639',parentId: '293890',elementType: 'title',selectedId: '16749639'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g293890-d17182706-Discover_Pashupatinath_Temple_Boudanath_Stupa_and_Patan_Durbar_Square-Kathmandu_Ka.html', {type: 'ACTIVITY',element: this,index: 15,section: 0,locationId: '17182706',parentId: '293890',elementType: 'title',selectedId: '17182706'});
